info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.37 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\olesk\Documents\react\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\olesk\Documents\react\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\olesk\Documents\react\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/9 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\olesk\Documents\react\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\olesk\Documents\react\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\olesk\Documents\react\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\olesk\Documents\react\taskbox\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/12 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\olesk\Documents\react\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\olesk\Documents\react\taskbox\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/12 modules 0 active 
<s> [webpack.Progress] 11% building 12/13 modules 1 active C:\Users\olesk\Documents\react\taskbox\src\components sync /^\.(?:(?:^|[\\\/]|(?:(?:(?!(?:^|[\\\/])\.).)*?)[\\\/])(?!\.)(?=.)[^\\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 12/14 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\olesk\Documents\react\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\olesk\Documents\react\taskbox\.storybook\preview.js
<s> [webpack.Progress] 11% building 13/14 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\olesk\Documents\react\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\olesk\Documents\react\taskbox\.storybook\preview.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\olesk\Documents\react\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\olesk\Documents\react\taskbox\src\components\InboxScreen.stories.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\olesk\Documents\react\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\olesk\Documents\react\taskbox\src\components\Task.stories.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\olesk\Documents\react\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\olesk\Documents\react\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\olesk\Documents\react\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\olesk\Documents\react\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 12% building 19/28 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 12% building 19/30 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 12% building 21/32 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 13% building 32/33 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 13% building 32/34 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--7-oneOf-3-0!C:\Users\olesk\Documents\react\taskbox\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!C:\Users\olesk\Documents\react\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\olesk\Documents\react\taskbox\src\index.css
<s> [webpack.Progress] 13% building 33/47 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\olesk\Documents\react\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\olesk\Documents\react\taskbox\src\components\Task.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\olesk\Documents\react\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\olesk\Documents\react\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\olesk\Documents\react\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\olesk\Documents\react\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 15% building 48/72 modules 24 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 15% building 48/73 modules 25 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 15% building 48/74 modules 26 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 15% building 48/75 modules 27 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 15% building 49/75 modules 26 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active C:\Users\olesk\Documents\react\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active C:\Users\olesk\Documents\react\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 16% building 54/79 modules 25 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.symbol.js
